,language
0,French
1,French
2,Dutch
3,English
4,English
5,French
6,French
7,French
8,English
9,English
10,English
11,French
12,French
13,French
14,English
15,English
16,English
17,French
18,French
19,French
20,German
21,English
22,English
23,English
24,English
25,French
26,German
27,French
28,English
29,French
30,French
31,French
32,French
33,English
34,Dutch
35,French
36,French
37,English
38,English
39,English
40,English
41,Dutch
42,French
43,French
44,Dutch
45,French
46,French
47,English
48,English
49,French
50,English
51,French
52,French
53,French
54,English
55,French
56,English
57,English
58,French
59,French
60,English
61,French
62,French
63,English
64,English
65,French
66,French
67,French
68,French
69,Dutch
70,Dutch
71,Dutch
72,Dutch
73,Dutch
74,Dutch
75,French
76,French
77,English
78,English
79,French
80,English
81,French
82,French
83,French
84,French
85,Dutch
86,Dutch
87,French
88,Dutch
89,French
90,English
91,English
92,French
93,French
94,French
95,English
96,French
97,English
98,English
99,French
100,French
101,English
102,French
103,Dutch
104,French
105,French
106,French
107,English
108,English
109,French
110,French
111,French
112,English
113,English
114,English
115,French
116,English
117,French
118,English
119,French
120,French
121,Dutch
122,English
123,English
124,French
125,French
126,French
127,French
128,French
129,Dutch
130,Dutch
131,French
132,French
133,English
134,Dutch
135,French
136,Dutch
137,Dutch
138,French
139,French
140,French
141,English
142,English
143,English
144,Dutch
145,French
146,French
147,English
148,English
149,French
150,French
151,English
152,Dutch
153,French
154,German
155,French
156,French
157,French
158,French
159,French
160,French
161,French
162,French
163,English
164,English
165,French
166,French
167,French
168,French
169,French
170,French
171,English
172,French
173,English
174,English
175,Dutch
176,French
177,English
178,French
179,Dutch
180,English
181,French
182,French
183,French
184,French
185,French
186,English
187,French
188,Dutch
189,English
190,French
191,French
192,French
193,French
194,French
195,English
196,French
197,French
198,Dutch
199,Dutch
200,French
201,Dutch
202,French
203,French
204,French
205,English
206,French
207,French
208,French
209,English
210,French
211,French
212,French
213,English
214,English
215,English
216,French
217,Dutch
218,French
219,English
220,French
221,English
222,French
223,Dutch
224,English
225,English
226,French
227,English
228,French
229,English
230,English
231,English
232,Dutch
233,English
234,French
235,French
236,Dutch
237,French
238,French
239,French
240,French
241,Dutch
242,English
243,English
244,English
245,Dutch
246,English
247,Dutch
248,French
249,French
250,English
251,French
252,French
253,French
254,English
255,English
256,French
257,English
258,French
259,English
260,German
261,French
262,French
263,French
264,English
265,French
266,English
267,French
268,French
269,French
270,French
271,Dutch
272,French
273,English
274,English
275,English
276,French
277,French
278,French
279,English
280,English
281,English
282,French
283,English
284,English
285,French
286,Dutch
287,Dutch
288,French
289,English
290,English
291,French
292,French
293,French
294,French
295,French
296,French
297,French
298,French
299,French
300,French
301,French
302,French
303,French
304,French
305,French
306,French
307,French
308,French
309,French
310,French
311,French
312,French
313,English
314,French
315,French
316,French
317,French
318,English
319,French
320,French
321,French
322,English
323,French
324,French
325,French
326,English
327,English
328,Dutch
329,French
330,French
331,French
332,French
333,French
334,French
335,French
336,French
337,French
338,French
339,French
340,English
341,French
342,French
343,English
344,French
345,English
346,French
347,Dutch
348,French
349,Dutch
350,English
351,French
352,French
353,French
354,French
355,French
356,English
357,French
358,English
359,French
360,French
361,French
362,French
363,French
364,French
365,French
366,English
367,Dutch
368,English
369,French
370,French
371,English
372,English
373,French
374,French
375,English
376,French
377,English
378,English
379,French
380,French
381,Dutch
382,Dutch
383,English
384,French
385,French
386,English
387,French
388,English
389,English
390,French
391,French
392,French
393,French
394,Dutch
395,English
396,French
397,French
398,French
399,French
400,French
401,French
402,English
403,English
404,French
405,French
406,Dutch
407,Dutch
408,French
409,French
410,French
411,French
412,French
413,French
414,English
415,French
416,French
417,French
418,French
419,Dutch
420,French
421,French
422,English
423,English
424,French
425,French
426,French
427,French
428,French
429,French
430,French
431,French
432,English
433,English
434,English
435,French
436,French
437,French
438,French
439,English
440,French
441,French
442,Dutch
443,French
444,French
445,French
446,Dutch
447,French
448,German
449,French
450,French
451,Dutch
452,French
453,French
454,French
455,French
456,French
457,French
458,French
459,English
460,English
461,English
462,French
463,English
464,French
465,French
466,Dutch
467,French
468,French
469,English
470,English
471,French
472,English
473,French
474,French
475,French
476,French
477,Dutch
478,French
479,French
480,French
481,French
482,French
483,English
484,French
485,French
486,French
487,French
488,French
489,French
490,French
491,French
492,French
493,Dutch
494,English
495,French
496,English
497,French
498,English
499,French
500,French
501,French
502,Dutch
503,French
504,French
505,French
506,French
507,French
508,French
509,French
510,English
511,French
512,French
513,French
514,English
515,English
516,French
517,English
518,French
519,French
520,French
521,French
522,English
523,English
524,French
525,French
526,English
527,English
528,French
529,English
530,English
531,English
532,French
533,French
534,English
535,French
536,French
537,English
538,French
539,French
540,French
541,French
542,French
543,French
544,Dutch
545,English
546,French
547,French
548,English
549,English
550,Dutch
551,French
552,English
553,French
554,Dutch
555,English
556,French
557,French
558,French
559,German
560,French
561,French
562,French
563,French
564,English
565,English
566,French
567,English
568,French
569,French
570,French
571,English
572,English
573,French
574,English
575,French
576,French
577,French
578,French
579,French
580,French
581,English
582,French
583,French
584,French
585,French
586,French
587,French
588,French
589,French
590,French
591,English
592,English
593,English
594,English
595,English
596,English
597,French
598,French
599,French
600,French
601,French
602,French
603,French
604,Dutch
605,Dutch
606,French
607,Dutch
608,English
609,English
610,French
611,French
612,French
613,French
614,English
615,French
616,French
617,English
618,English
619,English
620,English
621,French
622,French
623,French
624,English
625,French
626,French
627,English
628,Dutch
629,French
630,French
631,Dutch
632,English
633,Dutch
634,French
635,French
636,French
637,French
638,English
639,English
640,Dutch
641,English
642,Dutch
643,French
644,English
645,French
646,French
647,French
648,French
649,French
650,English
651,French
652,French
653,French
654,German
655,French
656,French
657,French
658,French
659,English
660,English
661,English
662,English
663,Dutch
664,French
665,French
666,English
667,French
668,French
669,English
670,French
671,French
672,French
673,English
674,French
675,French
676,French
677,French
678,French
679,English
680,French
681,French
682,English
683,English
684,English
685,French
686,French
687,Dutch
688,French
689,French
690,English
691,French
692,French
693,French
694,English
695,French
696,French
697,French
698,English
699,English
700,French
701,French
702,French
703,French
704,English
705,Dutch
706,French
707,English
708,Dutch
709,French
710,French
711,English
712,French
713,French
714,Dutch
715,French
716,English
717,French
718,English
719,French
720,English
721,English
722,French
723,French
724,English
725,French
726,French
727,English
728,French
729,English
730,French
731,English
732,French
733,French
734,French
735,French
736,Dutch
737,English
738,French
739,French
740,English
741,Dutch
742,French
743,English
744,French
745,French
746,French
747,English
748,Dutch
749,French
750,English
751,French
752,English
753,English
754,French
755,Dutch
756,English
757,English
758,French
759,French
760,Dutch
761,English
762,Dutch
763,English
764,French
765,French
766,English
767,English
768,French
769,French
770,English
771,English
772,French
773,Dutch
774,Dutch
775,Dutch
776,English
777,English
778,French
779,Dutch
780,English
781,French
782,French
783,French
784,French
785,French
786,French
787,English
788,French
789,French
790,French
791,French
792,French
793,Dutch
794,French
795,French
796,French
797,English
798,English
799,French
800,Dutch
801,French
802,Dutch
803,English
804,French
805,French
806,French
807,French
808,French
809,English
810,French
811,French
812,Dutch
813,Dutch
814,Dutch
815,English
816,English
817,English
818,French
819,French
820,French
821,English
822,French
823,English
824,English
825,Dutch
826,English
827,English
828,French
829,French
830,French
831,English
832,English
833,English
834,English
835,Dutch
836,French
837,French
838,French
839,French
840,English
841,French
842,French
843,French
844,French
845,French
846,French
847,German
848,English
849,French
850,French
851,French
852,French
853,French
854,French
855,English
856,Dutch
857,French
858,French
859,French
860,French
861,French
862,English
863,French
864,French
865,French
866,English
867,English
868,German
869,French
870,French
871,French
872,French
873,English
874,English
875,English
876,English
877,Dutch
878,French
879,English
880,English
881,English
882,English
883,French
884,French
885,French
886,English
887,English
888,French
889,French
890,French
891,English
892,English
893,English
894,French
895,French
896,French
897,French
898,English
899,English
900,English
901,English
902,French
903,French
904,English
905,French
906,English
907,English
908,French
909,English
910,French
911,English
912,French
913,French
914,French
915,French
916,English
917,English
918,English
919,English
920,English
921,English
922,French
923,French
924,English
925,French
926,English
927,English
928,French
929,English
930,Dutch
931,Dutch
932,French
933,French
934,English
935,Dutch
936,French
937,French
938,English
939,English
940,Dutch
941,English
942,Dutch
943,French
944,French
945,English
946,French
947,English
948,French
949,Dutch
950,French
951,English
952,French
953,French
954,English
955,French
956,French
957,French
958,Dutch
959,English
960,English
961,English
962,French
963,English
964,French
965,English
966,Dutch
967,English
968,French
969,French
970,French
971,French
972,Dutch
973,French
974,French
975,French
976,French
977,English
978,English
979,Dutch
980,English
981,English
982,French
983,English
984,English
985,English
986,French
987,English
988,French
989,English
990,French
991,English
992,French
993,French
994,English
995,French
996,French
997,English
998,French
999,French
1000,French
1001,Dutch
1002,French
1003,English
1004,English
1005,Dutch
1006,English
1007,French
1008,French
1009,French
1010,French
1011,English
1012,English
1013,English
1014,French
1015,French
1016,English
1017,French
1018,Dutch
1019,French
1020,Dutch
1021,English
1022,German
1023,French
1024,French
1025,French
1026,French
1027,French
1028,English
1029,French
1030,French
1031,French
1032,English
1033,English
1034,French
1035,French
1036,French
1037,French
1038,French
1039,English
1040,German
1041,Dutch
1042,French
1043,English
1044,English
1045,French
1046,French
1047,English
1048,French
1049,French
1050,English
1051,French
1052,French
1053,French
1054,French
1055,Dutch
1056,French
1057,English
1058,German
1059,English
1060,English
1061,English
1062,English
1063,English
1064,French
1065,French
1066,French
1067,French
1068,Dutch
1069,French
1070,French
1071,French
1072,French
1073,French
1074,English
1075,English
1076,French
1077,English
1078,French
1079,French
1080,English
1081,Dutch
1082,French
1083,Dutch
1084,English
1085,Dutch
1086,English
1087,French
1088,French
1089,English
1090,English
1091,English
1092,English
1093,English
1094,English
1095,English
1096,English
1097,English
1098,English
1099,French
1100,English
1101,Dutch
1102,English
1103,English
1104,French
1105,English
1106,English
1107,English
1108,English
1109,English
1110,French
1111,English
1112,English
1113,Dutch
1114,English
1115,English
1116,Dutch
1117,English
1118,English
1119,English
1120,French
1121,French
1122,French
1123,French
1124,German
1125,German
1126,French
1127,German
1128,English
1129,French
1130,English
1131,French
1132,Dutch
1133,French
1134,English
1135,English
1136,German
1137,English
1138,Dutch
1139,French
1140,English
1141,French
1142,English
1143,English
1144,English
1145,French
1146,French
1147,French
1148,English
1149,French
1150,French
1151,French
1152,French
1153,French
1154,English
1155,English
1156,French
1157,English
1158,Dutch
1159,English
1160,Dutch
1161,French
1162,English
1163,French
1164,French
1165,English
1166,French
1167,French
1168,English
1169,English
1170,French
1171,English
1172,French
1173,English
1174,French
1175,French
1176,English
1177,French
1178,French
1179,Dutch
1180,English
1181,French
1182,French
1183,Dutch
1184,Dutch
1185,Dutch
1186,French
1187,French
1188,Dutch
1189,French
1190,English
1191,French
1192,French
1193,English
1194,English
1195,French
1196,French
1197,English
1198,English
1199,English
1200,French
1201,English
1202,French
1203,French
1204,French
1205,French
1206,French
1207,French
1208,French
1209,French
1210,French
1211,French
1212,French
1213,French
1214,German
1215,French
1216,French
1217,English
1218,English
1219,English
1220,English
1221,English
1222,Dutch
1223,French
1224,English
1225,English
1226,French
1227,French
1228,French
1229,English
1230,French
1231,French
1232,Dutch
1233,French
1234,Dutch
1235,Dutch
1236,German
1237,French
1238,English
1239,Dutch
1240,English
1241,French
1242,French
1243,French
1244,Dutch
1245,Dutch
1246,French
1247,French
1248,French
1249,French
1250,Dutch
1251,English
1252,French
1253,English
1254,Dutch
1255,English
1256,French
1257,English
1258,English
1259,French
1260,French
1261,French
1262,English
1263,French
1264,English
1265,French
1266,Dutch
1267,Dutch
1268,English
1269,Dutch
1270,Dutch
1271,French
1272,French
1273,French
1274,French
1275,French
1276,French
1277,French
1278,French
1279,French
1280,English
1281,French
1282,French
1283,French
1284,French
1285,French
1286,French
1287,French
1288,French
1289,English
1290,English
1291,Dutch
1292,French
1293,French
1294,French
1295,French
1296,French
1297,English
1298,English
1299,English
1300,French
1301,French
1302,English
1303,English
1304,English
1305,French
1306,French
1307,French
1308,French
1309,French
1310,English
1311,French
1312,French
1313,French
1314,French
1315,French
1316,French
1317,English
1318,French
1319,Dutch
1320,French
1321,Dutch
1322,French
1323,French
1324,English
1325,English
1326,Dutch
1327,French
1328,English
1329,English
1330,English
1331,French
1332,French
1333,French
1334,English
1335,French
1336,Dutch
1337,French
1338,French
1339,French
1340,French
1341,French
1342,French
1343,French
1344,French
1345,French
1346,English
1347,French
1348,English
1349,English
1350,French
1351,English
1352,French
1353,Dutch
1354,French
1355,French
1356,French
1357,French
1358,French
1359,French
1360,French
1361,French
1362,Dutch
1363,English
1364,English
1365,Dutch
1366,French
1367,English
1368,French
1369,English
1370,French
1371,French
1372,French
1373,French
1374,French
1375,French
1376,French
1377,French
1378,French
1379,French
1380,French
1381,English
1382,English
1383,French
1384,French
1385,French
1386,French
1387,French
1388,French
1389,French
1390,French
1391,French
1392,French
1393,French
1394,French
1395,French
1396,French
1397,French
1398,French
1399,French
1400,French
1401,French
1402,French
1403,French
1404,French
1405,French
1406,English
1407,Dutch
1408,English
1409,Dutch
1410,French
1411,French
1412,French
1413,French
1414,French
1415,Dutch
1416,French
1417,Dutch
1418,French
1419,English
1420,French
1421,Dutch
1422,Dutch
1423,French
1424,English
1425,English
1426,English
1427,English
1428,French
1429,French
1430,English
1431,French
1432,English
1433,French
1434,French
1435,French
1436,French
1437,French
1438,French
1439,French
1440,French
1441,French
1442,English
1443,French
1444,English
1445,English
1446,Dutch
1447,English
1448,French
1449,French
1450,French
1451,French
1452,German
1453,French
1454,French
1455,Dutch
1456,English
1457,French
1458,French
1459,French
1460,French
1461,French
1462,French
1463,English
1464,English
1465,English
1466,French
1467,English
1468,French
1469,English
1470,Dutch
1471,Dutch
1472,French
1473,Dutch
1474,French
1475,French
1476,French
1477,Dutch
1478,German
1479,French
1480,English
1481,French
1482,French
1483,French
1484,English
1485,English
1486,French
1487,French
1488,English
1489,English
1490,French
1491,German
1492,German
1493,Dutch
1494,English
1495,English
1496,French
1497,French
1498,French
1499,French
1500,French
1501,French
1502,French
1503,French
1504,French
1505,French
1506,English
1507,French
1508,French
1509,French
1510,French
1511,French
1512,French
1513,French
1514,French
1515,French
1516,French
1517,French
1518,French
1519,Dutch
1520,French
1521,French
1522,French
1523,Dutch
1524,Dutch
1525,English
1526,French
1527,French
1528,French
1529,French
1530,French
1531,French
1532,French
1533,English
1534,Dutch
1535,French
1536,English
1537,French
1538,English
1539,English
1540,French
1541,French
1542,English
1543,English
1544,English
1545,English
1546,Dutch
1547,English
1548,French
1549,English
1550,English
1551,Dutch
1552,English
1553,English
1554,French
1555,English
1556,English
1557,English
1558,English
1559,French
1560,French
1561,French
1562,French
1563,French
1564,French
1565,French
1566,French
1567,French
1568,French
1569,French
1570,French
1571,English
1572,Dutch
1573,French
1574,Dutch
1575,French
1576,French
1577,French
1578,Dutch
1579,English
1580,French
1581,French
1582,French
1583,English
1584,Dutch
1585,French
1586,French
1587,Dutch
1588,Dutch
1589,French
1590,Dutch
1591,Dutch
1592,French
1593,French
1594,Dutch
1595,French
1596,Dutch
1597,English
1598,English
1599,English
1600,English
1601,Dutch
1602,French
1603,English
1604,French
1605,English
1606,English
1607,English
1608,Dutch
1609,Dutch
1610,English
1611,French
1612,French
1613,English
1614,Dutch
1615,English
1616,French
1617,French
1618,French
1619,French
1620,French
1621,English
1622,English
1623,French
1624,English
1625,French
1626,French
1627,English
1628,English
1629,French
1630,French
1631,French
1632,French
1633,English
1634,English
1635,French
1636,French
1637,French
1638,German
1639,English
1640,Dutch
1641,French
1642,French
1643,French
1644,French
1645,French
1646,English
1647,French
1648,French
1649,English
1650,English
1651,English
1652,French
1653,French
1654,French
1655,French
1656,French
1657,French
1658,French
1659,English
1660,French
1661,English
1662,French
1663,Dutch
1664,German
1665,French
1666,French
1667,French
1668,French
1669,French
1670,French
1671,French
1672,French
1673,French
1674,French
1675,French
1676,French
1677,French
1678,French
1679,English
1680,English
1681,French
1682,French
1683,French
1684,Dutch
1685,German
1686,French
1687,French
1688,English
1689,English
1690,English
1691,French
1692,French
1693,French
1694,French
1695,French
1696,French
1697,French
1698,French
1699,French
1700,English
1701,English
1702,French
1703,French
1704,French
1705,French
1706,French
1707,English
1708,French
1709,French
1710,French
1711,French
1712,English
1713,French
1714,French
1715,French
1716,French
1717,French
1718,English
1719,French
1720,French
1721,English
1722,French
1723,French
1724,French
1725,English
1726,English
1727,English
1728,French
1729,French
1730,French
1731,French
1732,Dutch
1733,Dutch
1734,French
1735,French
1736,French
1737,French
1738,French
1739,French
1740,French
1741,English
1742,English
1743,Dutch
1744,French
1745,English
1746,English
1747,English
1748,French
1749,Dutch
1750,Dutch
1751,English
1752,English
1753,French
1754,English
1755,English
1756,English
1757,French
1758,French
1759,English
1760,English
1761,English
1762,Dutch
1763,French
1764,Dutch
1765,French
1766,French
1767,Dutch
1768,French
1769,French
1770,French
1771,French
1772,French
1773,French
1774,French
1775,French
1776,French
1777,Dutch
1778,French
1779,French
1780,English
1781,Dutch
1782,English
1783,English
1784,Dutch
1785,French
1786,German
1787,French
1788,Dutch
1789,Dutch
1790,English
1791,French
1792,French
1793,French
1794,Dutch
1795,French
1796,French
1797,French
1798,French
1799,French
1800,French
1801,French
1802,French
1803,French
1804,French
1805,Dutch
1806,Dutch
1807,French
1808,Dutch
1809,French
1810,French
1811,French
1812,French
1813,French
1814,French
1815,Dutch
1816,Dutch
1817,Dutch
1818,French
1819,French
1820,French
1821,French
1822,French
1823,French
1824,French
1825,French
1826,Dutch
1827,French
1828,English
1829,English
1830,English
1831,English
1832,French
1833,French
1834,French
1835,English
1836,English
1837,Dutch
1838,English
1839,French
1840,French
1841,French
1842,German
1843,English
1844,English
1845,French
1846,Dutch
1847,Dutch
1848,Dutch
1849,Dutch
1850,Dutch
1851,French
1852,English
1853,French
1854,Dutch
1855,French
1856,English
1857,English
1858,French
1859,Dutch
1860,French
1861,French
1862,French
1863,French
1864,French
1865,French
1866,French
1867,French
1868,French
1869,English
1870,English
1871,English
1872,English
1873,English
1874,English
1875,English
1876,French
1877,French
1878,English
1879,French
1880,French
1881,French
1882,Dutch
1883,Dutch
1884,French
1885,Dutch
1886,English
1887,French
1888,French
1889,French
1890,French
1891,French
1892,Dutch
1893,English
1894,English
1895,French
1896,English
1897,French
1898,French
1899,French
1900,French
1901,French
1902,French
1903,English
1904,French
1905,French
1906,French
1907,French
1908,French
1909,French
1910,French
1911,French
1912,Dutch
1913,French
1914,French
1915,French
1916,French
1917,English
1918,Dutch
1919,French
1920,French
1921,French
1922,French
1923,French
1924,French
1925,French
1926,French
1927,French
1928,French
1929,French
1930,French
1931,Dutch
1932,French
1933,French
1934,English
1935,English
1936,French
1937,French
1938,Dutch
1939,English
1940,French
1941,English
1942,English
1943,French
1944,Dutch
1945,English
1946,English
1947,French
1948,English
1949,Dutch
1950,French
1951,English
1952,English
1953,English
1954,French
1955,Dutch
1956,French
1957,French
1958,French
1959,Dutch
1960,Dutch
1961,French
1962,French
1963,French
1964,French
1965,French
1966,French
1967,English
1968,English
1969,English
1970,French
1971,English
1972,French
1973,English
1974,English
1975,English
1976,English
1977,English
1978,French
1979,English
1980,French
1981,French
1982,French
1983,English
1984,English
1985,Dutch
1986,French
1987,Dutch
1988,Dutch
1989,French
1990,English
1991,French
1992,English
1993,French
1994,English
1995,English
1996,English
1997,French
1998,French
1999,French
2000,French
2001,Dutch
2002,French
2003,English
2004,French
2005,English
2006,French
2007,French
2008,English
2009,French
2010,Dutch
2011,Dutch
2012,English
2013,French
2014,French
2015,English
2016,French
2017,English
2018,English
2019,French
2020,French
2021,English
2022,French
2023,French
2024,French
2025,Dutch
2026,English
2027,French
2028,French
2029,French
2030,English
2031,French
2032,English
2033,French
2034,English
2035,French
2036,French
2037,French
2038,English
2039,French
2040,English
2041,English
2042,French
2043,Dutch
2044,English
2045,French
2046,French
2047,English
2048,French
2049,French
2050,French
2051,French
2052,Dutch
2053,French
2054,English
2055,French
2056,French
2057,English
2058,French
2059,French
2060,English
2061,English
2062,French
2063,English
2064,French
2065,French
2066,French
2067,Dutch
2068,English
2069,English
2070,French
2071,French
2072,French
2073,French
2074,French
2075,English
2076,French
2077,French
2078,French
2079,French
2080,English
2081,English
2082,French
2083,French
2084,French
2085,English
2086,English
2087,English
2088,English
2089,English
2090,English
2091,German
2092,English
2093,French
2094,English
2095,French
2096,French
2097,English
2098,Dutch
2099,Dutch
2100,French
2101,French
2102,English
2103,English
2104,French
2105,English
2106,English
2107,French
2108,French
2109,French
2110,French
2111,French
2112,French
2113,French
2114,French
2115,French
2116,English
2117,French
2118,French
2119,French
2120,Dutch
2121,Dutch
2122,Dutch
2123,English
2124,French
2125,English
2126,English
2127,French
2128,French
2129,French
2130,French
2131,French
2132,French
2133,Dutch
2134,Dutch
2135,Dutch
2136,French
2137,English
2138,French
2139,French
2140,French
2141,English
2142,French
2143,French
2144,French
2145,French
2146,French
2147,English
2148,French
2149,French
2150,French
2151,French
2152,French
2153,French
2154,French
2155,French
2156,French
2157,English
2158,French
2159,French
2160,French
2161,French
2162,French
2163,French
2164,Dutch
2165,Dutch
2166,Dutch
2167,French
2168,French
2169,Dutch
2170,German
2171,Dutch
2172,French
2173,French
2174,French
2175,French
2176,French
2177,French
2178,French
2179,English
2180,French
2181,English
2182,English
2183,English
2184,French
2185,English
2186,English
2187,French
2188,French
2189,English
2190,Dutch
2191,English
2192,French
2193,French
2194,French
2195,French
2196,French
2197,French
2198,English
2199,English
2200,French
2201,French
2202,English
2203,French
2204,French
2205,French
2206,English
2207,French
2208,Dutch
2209,English
2210,English
2211,French
2212,English
2213,French
2214,French
2215,English
2216,English
2217,French
2218,French
2219,French
2220,French
2221,French
2222,French
2223,French
2224,English
2225,French
2226,French
2227,French
