id,cuisine
1194058,Chinese
1193896,Japanese
1194176,Japanese
1194162,Italian
1194119,Japanese
1194027,Japanese
1194020,Japanese
1195371,Japanese
1193931,Japanese
1193897,Japanese
1193908,Japanese
1193902,Japanese
1195279,Chinese
1194171,Japanese
1194012,Japanese
1194066,Japanese
1194189,Japanese
1194009,Japanese
1195625,Italian
1193950,Chinese
1193928,Chinese
1194224,Japanese
1193863,Japanese
1193866,Japanese
1195656,Japanese
1193918,Japanese
1193919,Japanese
1193988,Japanese
1194188,Japanese
1194225,Japanese
1193924,Japanese
1195644,Japanese
1193848,Italian
1194080,Japanese
1194168,Italian
1193993,Japanese
1194180,Japanese
1196218,Japanese
1193925,Japanese
1195324,Italian
1195628,Japanese
1193891,Japanese
1194008,Japanese
1194177,Japanese
1194006,Japanese
1193990,Japanese
1193824,Japanese
1193915,Chinese
1193851,Italian
1193844,Japanese
1193944,Japanese
1193887,Japanese
1193845,Japanese
1194259,Japanese
1193895,Japanese
1195319,Italian
1193838,Japanese
1193923,Japanese
1194186,Japanese
1195635,Japanese
1193983,Japanese
1193999,Japanese
1196251,Japanese
1194220,Italian
1193839,Italian
1195746,Japanese
1193906,Japanese
1195299,Japanese
1195439,Chinese
1194000,Japanese
1194098,Japanese
1194135,Japanese
1194173,Japanese
1194169,Japanese
1193997,Japanese
1193963,Japanese
1193820,Japanese
1193822,Chinese
1194205,Japanese
1193826,Japanese
1193926,Japanese
1193900,Japanese
1195322,Japanese
1193985,Chinese
1194015,Japanese
1194185,Japanese
1194101,Japanese
1194003,Japanese
1193959,Japanese
1193965,Chinese
1193859,Japanese
1195562,Japanese
1194222,Italian
1194215,Italian
1193862,Chinese
1193991,Japanese
1194178,Japanese
1194184,Chinese
1194002,Japanese
1194172,Japanese
1194088,Italian
1194155,Japanese
1194133,Japanese
1193994,Japanese
1193831,Japanese
1193825,Japanese
1193819,Japanese
1197076,Japanese
1203246,Italian
1203295,Japanese
1195665,Italian
1201263,Italian
514819,Chinese
514821,Chinese
1202471,Japanese
517954,Italian
515235,Japanese
1196536,Chinese
1202704,Chinese
1204102,Italian
1204061,Chinese
1202706,Italian
1204060,Chinese
1202514,Japanese
1202606,Italian
1203766,Italian
1202258,Italian
1201434,Italian
1200586,Italian
1200625,Italian
1200065,Italian
1200028,Italian
1200028,Italian
1199710,Italian
1199653,Italian
1203075,Italian
1201985,Japanese
1201359,Italian
1200616,Italian
1201795,Italian
1201435,Italian
1201567,Italian
1201542,Italian
1201537,Italian
1200891,Japanese
1200906,Italian
1199953,Italian
1199709,Italian
1184331,Italian
1183806,Japanese
526598,Italian
1157209,Italian
1183910,Italian
1192191,Italian
1184432,Italian
1179776,Italian
1199094,Japanese
1198468,Italian
1196895,Italian
163367,Italian
1198510,Italian
1198497,Italian
1085221,Italian
1185733,Italian
1197757,Italian
1090915,Italian
1185114,Italian
534264,Italian
558763,Italian
1057755,Italian
383564,Italian
266925,Italian
525836,Italian
443330,Japanese
1154920,Italian
1183672,Italian
1154535,Italian
1196955,Italian
1199033,Italian
1154802,Italian
1196313,Italian
1192240,Italian
1197003,Italian
1194516,Italian
1184623,Italian
496136,Italian
145911,Italian
1154401,Chinese
1154401,Chinese
1186040,Italian
529222,Italian
352879,Italian
473084,Italian
365827,Italian
1154958,Italian
1181341,Italian
1197903,Italian
1183678,Italian
1184879,Italian
1198506,Italian
1198109,Italian
157087,Italian
1196677,Italian
1090788,Italian
1189956,Italian
1193538,Italian
1186296,Italian
1184621,Japanese
1186042,Japanese
1184983,Italian
171873,Japanese
392630,Italian
134313,Italian
133076,Italian
563002,Italian
478378,Chinese
313404,Chinese
132874,Italian
254942,Japanese
1196095,Italian
1196095,Italian
1193443,Italian
1190763,Chinese
1190763,Chinese
147261,Italian
1192021,Italian
1102817,Italian
420651,Italian
1077242,Italian
555014,Italian
125428,Italian
1189499,Italian
1102813,Italian
1077267,Italian
423399,Italian
366016,Italian
392508,Italian
159609,Italian
1196116,Italian
1196116,Japanese
1194441,Italian
1160060,Italian
1190427,Italian
161611,Italian
390246,Italian
132024,Italian
1192795,Italian
1195340,Italian
1194678,Italian
1190424,Japanese
1160052,Italian
504897,Italian
1077246,Italian
1189927,Italian
1191923,Italian
132431,Italian
161442,Italian
282761,Italian
450541,Italian
526943,Italian
1197632,Italian
553542,Italian
450960,Chinese
150033,Italian
128950,Italian
265702,Italian
125075,Italian
1193701,Italian
557019,Japanese
281060,Italian
1195242,Italian
1196139,Italian
399228,Italian
275053,Italian
1197135,Italian
471622,Italian
1195274,Japanese
1195831,Italian
1193740,Japanese
1194924,Italian
1195104,Italian
1191653,Italian
1193689,Italian
234519,Italian
131746,Italian
1077224,Italian
131657,Italian
365804,Italian
1157241,Italian
459548,Italian
560894,Italian
123787,Italian
125150,Italian
131948,Italian
505518,Italian
524171,Italian
522793,Italian
311344,Italian
380964,Italian
174723,Italian
132267,Italian
130643,Italian
159174,Italian
159174,French
397740,Italian
127812,Italian
469744,Italian
168135,Italian
328458,Italian
127777,Italian
262270,Italian
1186304,Italian
172550,Italian
172550,Italian
469217,Japanese
469217,Japanese
1190136,Italian
564423,Italian
155311,Italian
147321,Italian
128393,Italian
530171,Italian
494654,Italian
395380,Italian
360842,Italian
384683,Italian
1186465,Italian
325036,Italian
325036,Italian
126841,Italian
127814,Italian
374591,Italian
478858,Italian
508999,Italian
396143,Italian
161112,Italian
354428,Italian
1189157,Italian
532405,Italian
417170,Italian
453239,Italian
325766,Italian
149567,Italian
154574,Italian
163547,Italian
157117,Italian
176584,Italian
525834,Italian
455950,Italian
163546,Italian
157188,Italian
234904,Italian
160284,Italian
150129,Italian
150113,Italian
356258,Italian
163990,Italian
157751,Italian
556135,Italian
153614,Italian
530282,Italian
163920,Italian
237488,Italian
157550,Italian
125673,Italian
352149,Italian
464302,Chinese
201533,Italian
159989,Italian
533893,Italian
151300,Italian
365583,Italian
206124,Italian
376090,Italian
492424,Italian
162485,Italian
145448,Italian
460826,Italian
148951,Italian
156072,Italian
167020,Italian
69160,Italian
499002,Italian
156181,Italian
164817,Italian
148748,Italian
142761,Italian
397737,Italian
147741,Italian
430027,Italian
157128,Italian
153847,Italian
178061,Italian
264875,Italian
137669,Italian
499729,Italian
157107,Italian
149753,Italian
551280,Italian
69254,Italian
493230,Chinese
195438,Italian
548490,Italian
556096,Italian
145665,Italian
132766,Italian
175146,Italian
393940,Italian
162099,Italian
135676,Italian
361563,Italian
367674,Italian
437287,Italian
161857,Italian
151884,Italian
367677,Italian
470822,Chinese
522881,Italian
137662,Italian
487299,Italian
139707,Italian
536046,Italian
135706,Italian
503782,Italian
138694,Italian
557000,Italian
367713,Italian
402049,Italian
252755,Italian
503771,Italian
298424,Italian
159761,Italian
175797,Japanese
135786,Italian
139594,Italian
135632,Italian
164741,Italian
560913,Italian
133389,Italian
160079,Italian
162639,Italian
147122,Italian
501738,Italian
159451,Italian
160100,Italian
399334,Italian
177395,Japanese
130182,Italian
161932,Italian
160082,Italian
496006,Italian
417950,Italian
159390,Italian
357984,Italian
206976,Italian
141150,Italian
311724,Japanese
547049,Italian
1201480,Italian
1203100,Japanese
1203100,Japanese
1202557,Chinese
1198926,Chinese
1200776,Italian
1200760,Italian
1198961,Italian
1200305,Chinese
1200305,Chinese
1200270,Italian
1200761,Italian
1198929,Japanese
1198929,Japanese
1198922,Chinese
1203101,Italian
1200482,Japanese
1200482,Japanese
1198875,Japanese
1198869,Chinese
1198869,Chinese
1200506,Italian
1200303,Chinese
1200303,Chinese
1198964,Italian
1198920,Chinese
1198920,Chinese
1198887,Japanese
1196295,Chinese
1196289,Chinese
1196246,Chinese
1196460,Chinese
1196736,Chinese
1196667,Chinese
1204153,Chinese
1196216,Chinese
1196312,Chinese
1196310,Chinese
1196567,Italian
1196350,Chinese
1196566,Chinese
1196226,Chinese
1196605,Chinese
1196319,Chinese
1196352,Chinese
1196585,Chinese
1196275,Chinese
1196236,Chinese
1196568,Chinese
1196321,Chinese
1196322,Chinese
1196362,Chinese
1196136,Chinese
1196213,Chinese
1196249,Chinese
1196243,Chinese
1196343,Chinese
1196343,Chinese
1196263,Chinese
1196235,Chinese
1204158,Chinese
1196228,Chinese
1196222,Chinese
1196276,Chinese
1204195,Chinese
1196355,Chinese
1196704,Chinese
1196637,Chinese
1196199,Chinese
1196150,Chinese
1196250,Chinese
1196282,Chinese
1204157,Chinese
1203248,Japanese
1202794,Italian
1191496,Italian
1195783,French
1195776,Italian
179799,French
179000,French
195973,French
184444,Italian
1195873,French
179797,French
178813,French
171989,Italian
114228,French
384903,Italian
181016,Italian
114290,Italian
1190997,Japanese
1191362,French
1193699,French
1154711,Italian
528088,French
430422,Japanese
207987,Italian
180210,French
180271,French
1192164,French
179829,French
1190877,Japanese
178829,French
389628,Japanese
1192226,Italian
393084,Italian
114401,French
1191539,French
1154949,French
179570,Italian
310686,French
179751,French
183647,French
114640,Chinese
179527,French
179509,French
521721,Italian
183851,Chinese
183851,Chinese
256814,Italian
473933,Italian
179051,French
206060,Japanese
185773,Italian
1196434,Italian
255735,Italian
184390,French
1190920,Italian
184038,French
114146,French
1190998,French
178700,French
1190872,Japanese
381244,Italian
179168,French
172081,French
184164,French
178951,French
1186242,French
1154587,French
1190928,French
184095,Italian
179154,French
179173,Italian
180354,French
184321,French
517610,Italian
258438,French
180139,French
179577,French
557911,Italian
183724,French
178764,French
293821,Italian
214169,French
179729,French
182695,French
181374,Japanese
181374,Japanese
184233,French
179187,French
178769,French
491677,French
492259,Italian
180754,Italian
556991,Italian
184640,French
491673,French
206058,Japanese
172004,French
1201826,French
181362,French
181741,Japanese
180157,French
427303,French
180366,French
521627,French
509622,French
517607,Italian
184191,Italian
181500,French
114390,French
182422,Italian
114572,French
184442,French
426938,Italian
184320,French
499180,Italian
522264,Japanese
179242,Italian
183627,French
114599,French
1200235,Italian
183628,French
114414,French
179444,French
114026,Japanese
426743,French
1201700,Italian
1200388,Italian
181904,French
114590,French
114403,French
394628,French
562465,Japanese
1201648,French
113965,French
499182,French
1203069,Italian
1202117,Italian
1200022,French
1199889,Italian
179910,French
179638,French
1200538,Italian
1200538,French
180165,Italian
1200298,Italian
1203402,Italian
565633,Italian
548119,Italian
1195338,Japanese
1199429,Japanese
1199528,Japanese
548090,Italian
565621,Japanese
511872,Italian
570672,Chinese
1192589,Japanese
1199321,Japanese
511858,Japanese
570664,Italian
548111,Japanese
511952,Chinese
1194907,French
1194866,Italian
1195189,Italian
1195424,Japanese
565605,Japanese
570656,Japanese
548113,Japanese
512021,Japanese
511969,Japanese
512022,Japanese
512032,Chinese
1195100,Japanese
1192590,Japanese
1195257,Chinese
511960,Chinese
570669,Chinese
511864,Chinese
548130,Italian
565625,Japanese
512043,Chinese
565613,Chinese
570655,Japanese
1192574,Japanese
1194920,French
548112,Japanese
511943,Chinese
570670,Japanese
1202792,Japanese
1195518,Japanese
1202456,Japanese
1195520,Japanese
1199296,Italian
1184912,Chinese
1184912,Chinese
497356,Italian
1192103,Japanese
1192103,Japanese
1192081,Japanese
1192081,Japanese
1192807,Japanese
1192807,Japanese
1184937,Italian
1185036,Chinese
1165374,Italian
1164868,Chinese
1164868,Chinese
1184894,Japanese
257531,Chinese
257531,Chinese
1190720,Chinese
1190720,Chinese
1160074,Chinese
1160074,Chinese
1184276,Italian
1185939,Chinese
1185033,Japanese
1188049,Italian
1185337,Italian
1185037,Japanese
1185037,Japanese
1191713,Italian
1194304,Italian
1195053,Italian
1194745,Chinese
1194745,Chinese
1193515,Chinese
1184914,Japanese
1191195,Japanese
1191195,Japanese
1186322,Japanese
1186322,Japanese
1191061,Japanese
1191061,Japanese
1179835,Italian
1191604,Italian
1191064,Chinese
1191064,Chinese
557609,Japanese
368540,Italian
1192465,Italian
1191925,Italian
1190990,Italian
554186,Italian
554183,Chinese
554183,Chinese
335728,Italian
468335,Italian
69841,Japanese
69841,Japanese
1184219,Italian
510100,Japanese
510100,Japanese
557608,Chinese
557608,Chinese
405985,Italian
270950,Chinese
270950,Chinese
526435,Italian
526435,Italian
537829,Japanese
537829,Japanese
554179,Chinese
554179,Chinese
562513,Japanese
562513,Japanese
442177,Japanese
442177,Japanese
559028,Italian
468079,Italian
504290,Chinese
504290,Chinese
67272,Japanese
67272,Japanese
113410,Italian
534310,Italian
497312,Italian
1164836,Chinese
1164836,Chinese
1164895,Japanese
1164895,Japanese
1183937,Italian
335731,Italian
554174,Italian
404292,Italian
554162,Italian
435807,Italian
435417,Italian
1190722,Japanese
441660,Japanese
195773,Japanese
554177,Italian
1184246,Italian
1164774,Italian
1164774,Italian
537830,Japanese
537830,Japanese
369680,Chinese
369680,Chinese
472172,Chinese
472172,Chinese
67267,Italian
442989,Italian
259127,Italian
67524,Chinese
67524,Chinese
554178,Italian
554185,Italian
67403,Italian
524021,Chinese
69756,Japanese
69756,Japanese
113348,Chinese
113348,Chinese
1186787,Japanese
557198,Japanese
557198,Japanese
208890,Italian
69153,Japanese
69153,Japanese
554181,Chinese
554181,Chinese
442993,Italian
259128,Italian
554172,Chinese
510087,Italian
529580,Japanese
476455,Japanese
476455,Japanese
331705,Italian
499982,Chinese
499982,Chinese
1190122,Chinese
1190122,Chinese
1181420,Italian
184993,Japanese
184993,Japanese
1190453,Japanese
1190453,Japanese
476476,Japanese
186021,Italian
113430,Italian
283680,Italian
435810,Japanese
435810,Japanese
500685,Italian
562510,Japanese
562510,Japanese
510102,French
270933,Japanese
270933,Japanese
67900,Italian
510095,Italian
510088,Japanese
360555,Italian
69537,Japanese
1184217,Italian
1188115,Italian
122742,Italian
563202,Italian
554180,Chinese
554180,Chinese
366489,Japanese
510090,Japanese
510090,Japanese
67279,Japanese
67279,Japanese
1184433,Japanese
1181434,Chinese
564703,Japanese
564703,Japanese
112771,Chinese
112771,Chinese
1201601,Chinese
1200678,Italian
1186771,Italian
1197831,Chinese
1179797,Italian
1201767,Japanese
1201767,Japanese
1201332,Italian
1202039,Chinese
1196913,Italian
1196916,Italian
1197457,Japanese
1197457,Japanese
1199214,Japanese
1198444,Japanese
1198444,Japanese
1197474,Japanese
1197474,Japanese
1197301,Japanese
1197301,Japanese
1197407,Italian
1197407,Italian
1201918,Japanese
1201563,Japanese
1201112,Italian
1193196,Japanese
1193027,Japanese
1193082,Japanese
1193089,Japanese
1193054,Japanese
1193206,Japanese
1193128,Japanese
1201987,Japanese
1201520,Japanese
1201127,Japanese
1192921,Japanese
1192956,Japanese
1201547,Japanese
1201634,Japanese
1201111,Japanese
1192967,Japanese
1196392,Japanese
1193060,Japanese
1201274,Japanese
1193169,Japanese
1193103,Japanese
1193167,Japanese
1192998,Japanese
1194307,Japanese
1194687,Italian
1192881,Japanese
1192974,Japanese
1192980,Japanese
1193046,Chinese
1193056,Japanese
1193227,Japanese
1193179,Japanese
1192886,Italian
1193052,Chinese
1192970,Japanese
1193053,Japanese
1193176,Japanese
1193170,Japanese
1193100,Japanese
1193171,Japanese
1193257,Japanese
1192872,Japanese
1192880,Japanese
1201502,Chinese
1201134,Japanese
1192919,Chinese
1193810,Japanese
1193006,Japanese
1192996,Japanese
1192982,Japanese
1201097,Japanese
1201061,Italian
1200988,Japanese
1200956,Japanese
1192900,Japanese
1193244,Italian
1192973,Japanese
1192961,Japanese
1192934,Japanese
1193042,Japanese
1193178,Japanese
1193231,Japanese
1193232,Japanese
1193284,Italian
1193155,Japanese
1193101,Italian
1192955,Japanese
1193055,Japanese
1193076,Japanese
1195577,Japanese
1192898,Japanese
1193222,Japanese
1193068,Japanese
1193019,Japanese
1192979,Japanese
1192909,Japanese
1192958,Japanese
1192877,Japanese
1193013,Japanese
1193181,Japanese
1195171,Japanese
1193180,Japanese
1201042,Chinese
1200974,Japanese
1193270,Japanese
1195203,Japanese
1195186,Italian
1192879,Japanese
1195151,Japanese
1193219,Japanese
1193102,Chinese
1193185,Japanese
1193260,Japanese
1192942,Chinese
1192960,Japanese
1193001,Japanese
1192882,Japanese
1195170,Chinese
1193271,Japanese
1192927,Japanese
1193114,Japanese
1193072,Italian
1192981,Japanese
1193018,Japanese
1192947,Japanese
1193110,Japanese
1201914,Japanese
1193150,Japanese
1195420,Chinese
1201259,Japanese
1193086,Japanese
1193049,Japanese
1192913,Japanese
1193157,Chinese
1193099,Japanese
1193063,Japanese
1195375,Italian
1195197,Chinese
1193071,Japanese
1193090,Chinese
1193025,Japanese
1195429,Japanese
1192887,Japanese
1192992,Japanese
1192893,Japanese
1192972,Japanese
1192988,Japanese
1192905,Japanese
1193282,Japanese
1192901,Japanese
1195188,Japanese
1193267,Japanese
1193011,Japanese
1192994,Italian
1193116,Italian
1193036,Japanese
1192910,Japanese
1192936,Japanese
1193034,Italian
1193051,Japanese
1192971,Chinese
1193194,Japanese
1193283,Japanese
1193024,Chinese
1193193,Japanese
1193184,Italian
1192937,Japanese
1193277,Japanese
1192876,Japanese
1192884,Japanese
1193275,Italian
1195168,Japanese
1193218,Japanese
1193122,Japanese
1195576,Japanese
1193189,Japanese
1193088,Japanese
1193067,Japanese
1195180,Japanese
1193123,Japanese
1192964,Chinese
1192897,Japanese
1193069,Japanese
1193163,Japanese
1193266,Japanese
1193274,Japanese
1192945,Japanese
1192951,Japanese
1192878,Japanese
1195185,Japanese
1193187,Japanese
1193177,Japanese
1201018,Japanese
1200979,Japanese
1195587,Italian
1192892,Japanese
1193192,Japanese
1193191,Japanese
1193291,Italian
1193182,Japanese
1193199,Italian
1192969,Japanese
1195150,Japanese
1193207,Japanese
1194638,Italian
1194638,Italian
1192907,Japanese
1193269,Japanese
1192899,Japanese
1193256,Japanese
1193173,Japanese
1193012,Japanese
1193272,Japanese
1192939,Japanese
1195263,Japanese
1193268,Japanese
1192922,Japanese
1192933,Japanese
1193148,Chinese
1192924,Japanese
1193209,Chinese
1192926,Japanese
1201095,Italian
1192891,Japanese
1192894,Japanese
1193198,Japanese
1193243,Japanese
1192962,Japanese
1192959,Japanese
1192930,Japanese
1192914,Japanese
1193225,Japanese
1193229,Japanese
1193230,Japanese
1192989,Japanese
1193058,Japanese
1192983,Japanese
1193195,Japanese
1193183,Japanese
1193172,Japanese
