id,cuisine
1193083,Japanese
1192954,Japanese
1192928,Japanese
1192871,Japanese
1192963,Japanese
1192948,Japanese
1192993,Chinese
1193166,Japanese
1195215,Japanese
1193259,Japanese
1193043,Japanese
1193098,Italian
1193041,Japanese
1192991,Japanese
1193094,Japanese
1192932,Japanese
1193096,Japanese
1193162,Japanese
1192923,Japanese
1195143,Japanese
1192874,Japanese
1192986,Japanese
1192957,Japanese
1193134,Japanese
1192903,Italian
1193021,Japanese
1193113,Japanese
1193147,Japanese
1192950,Japanese
1202490,Italian
1201396,Italian
1201133,Japanese
1200936,Chinese
1200467,Italian
1202350,Japanese
1202350,Japanese
1200438,Italian
1200438,Italian
1201734,Italian
1200449,Italian
1201452,Italian
1201787,Japanese
1201787,Japanese
1200368,Japanese
1200439,Italian
563623,Japanese
563623,Japanese
1198946,Japanese
1201771,Chinese
1200366,Japanese
1200540,Italian
565367,Italian
1200365,Japanese
549358,Italian
549358,Italian
549405,Italian
1179707,Japanese
1193778,Chinese
1193763,Chinese
1193776,Chinese
1193773,Chinese
550908,Italian
550801,Japanese
1193667,Italian
550803,Chinese
550772,Chinese
550706,Chinese
1193707,Chinese
1194362,Chinese
1194362,Chinese
551802,Chinese
550702,Italian
1193710,Japanese
550738,Japanese
550861,Chinese
1191642,Japanese
550783,Chinese
569923,Chinese
1193664,Chinese
1194343,Japanese
1193644,Japanese
1193571,Chinese
569913,Chinese
1194319,Chinese
550860,Chinese
550775,Chinese
551841,Chinese
569924,Chinese
550818,Chinese
550737,Japanese
550799,Japanese
1188675,Chinese
569917,Chinese
569907,Chinese
569918,Chinese
569912,Italian
550903,Chinese
550767,Chinese
1189434,Chinese
550725,Chinese
550899,Japanese
1189496,Chinese
551803,Chinese
1194393,Chinese
551098,Chinese
550918,Chinese
550713,Chinese
1189491,Japanese
569926,Japanese
1189335,Chinese
1199646,Chinese
569908,Chinese
569911,Chinese
551801,Japanese
551804,Chinese
551799,Japanese
1189251,Chinese
1198713,Chinese
1199106,Chinese
550901,Chinese
550901,Chinese
1189380,Chinese
551698,Chinese
569905,Chinese
569932,Chinese
569922,Chinese
569921,Japanese
551660,Chinese
1189387,Chinese
1199490,Japanese
1194356,Japanese
1190374,Japanese
550718,Chinese
569935,Japanese
550721,Chinese
550782,Chinese
1189305,Chinese
1189131,Chinese
1188657,Japanese
1188600,Chinese
1189282,Chinese
1199334,Chinese
550726,Chinese
1189383,Chinese
551722,Chinese
551800,Japanese
550771,Chinese
1199690,Chinese
1199142,Japanese
1189113,Chinese
1200253,Chinese
1188528,Chinese
1199082,Chinese
1189286,Chinese
1188714,Chinese
1199301,Chinese
1199216,Italian
1194357,Chinese
1189108,Chinese
1199172,Chinese
1189248,Chinese
1189307,Japanese
1188083,Japanese
1188084,Japanese
1188659,Chinese
1188526,Chinese
1198618,Chinese
1198722,Chinese
1198728,Chinese
1198857,Japanese
1188082,Italian
1189279,Chinese
1199336,Chinese
1197419,Japanese
1197465,Chinese
1198036,Chinese
1198417,Chinese
1199375,Chinese
1189253,Chinese
1197558,Chinese
1198015,Chinese
1197506,Chinese
1197976,Chinese
1197450,Chinese
1197557,Chinese
1198361,Chinese
1198371,Chinese
1198017,Chinese
1198627,Chinese
1198632,Chinese
1197975,Chinese
1198020,Chinese
1198355,Chinese
1198352,Chinese
1198379,Chinese
1198019,Chinese
1198592,Japanese
1198016,Chinese
1198300,Japanese
1195862,Chinese
559304,Chinese
558962,Chinese
559064,Chinese
570492,Chinese
1187984,Chinese
559183,Chinese
570505,Chinese
559260,Chinese
1195935,Chinese
1187986,Chinese
1187985,Chinese
1187982,Chinese
559247,Chinese
559244,Chinese
559249,Chinese
559154,Chinese
559150,Chinese
1203319,Chinese
559128,Chinese
559128,Chinese
559065,Chinese
1190430,Chinese
1187960,Chinese
559131,Chinese
559259,Chinese
559134,Chinese
1196007,Chinese
558963,Chinese
559126,Chinese
559184,Chinese
570508,Chinese
570502,Chinese
559130,Chinese
558842,Chinese
1187962,Chinese
1195863,Chinese
1190416,Chinese
559245,Chinese
570509,Chinese
558824,Chinese
559158,Chinese
1202811,Chinese
1187961,Chinese
1187987,Chinese
1195937,Chinese
570498,Chinese
570493,Chinese
1199228,Chinese
1199217,Chinese
1199288,Chinese
559305,Chinese
1195859,Chinese
559186,Chinese
559255,Chinese
559257,Chinese
559133,Chinese
558843,Chinese
1203022,Chinese
559066,Chinese
559063,Italian
559155,Chinese
1202776,Chinese
1199261,Chinese
559161,Italian
559151,Chinese
1195925,Chinese
1187983,Chinese
559258,Chinese
559256,Chinese
559242,Chinese
570501,Italian
570494,Chinese
1202878,Chinese
559156,Chinese
1202755,Chinese
559127,Chinese
559182,Chinese
1199300,Chinese
1200898,Chinese
1202814,Chinese
558823,Chinese
559132,Chinese
1202123,Japanese
1198010,French
1200396,Italian
1195825,Italian
501659,Chinese
501660,Japanese
560404,Japanese
529461,Chinese
529419,Italian
570531,Chinese
501665,Italian
1200703,Italian
501647,Japanese
560345,Chinese
501509,Chinese
1200576,Japanese
1195636,Japanese
501658,Chinese
560326,Italian
501495,Chinese
501601,Chinese
1195637,Japanese
1200578,Japanese
501467,Italian
501500,Chinese
1200572,Japanese
501366,Italian
501451,Japanese
501445,Chinese
501683,Chinese
501650,Chinese
501650,Chinese
529469,Chinese
1190205,Chinese
529459,Italian
501679,Japanese
501371,Chinese
501518,Chinese
529466,Chinese
501678,Chinese
529478,Chinese
501498,Chinese
501676,Chinese
501609,Chinese
529471,Japanese
501488,Chinese
570544,Chinese
501494,Chinese
570539,Chinese
570541,Chinese
570541,Chinese
570546,Japanese
501652,Japanese
1194417,Chinese
112769,French
113643,Italian
568272,Italian
408554,Italian
1186068,Japanese
1199297,Japanese
375130,Italian
500482,Japanese
1196705,Japanese
535467,Italian
521359,French
1183654,Italian
1199114,Italian
307047,Italian
465733,Japanese
1196580,Italian
569737,Japanese
1195961,Japanese
477416,Japanese
1193616,Japanese
1200882,Italian
516107,Chinese
1197079,Japanese
1196980,Italian
516177,Japanese
1195647,Italian
1196934,Chinese
1198488,Italian
1199979,Japanese
518939,Italian
1196994,Italian
1196941,Italian
1199967,Japanese
1201930,Japanese
1201785,Chinese
1201748,Chinese
1196967,Japanese
1196931,Italian
1200019,Japanese
1200335,Japanese
1200394,Japanese
1200229,Japanese
1196976,Chinese
1200355,Japanese
1196993,Japanese
1196770,Italian
1194505,Italian
1194457,Japanese
1194457,Japanese
1194458,Japanese
1194458,Japanese
1194426,Japanese
1194426,Japanese
1200976,Chinese
1200976,Chinese
1200059,Italian
1194449,Japanese
1194449,Japanese
1194450,Japanese
1200056,Japanese
1200056,Japanese
1198687,Japanese
1198687,Japanese
1194452,Italian
1200038,Japanese
1200001,Italian
1199538,Japanese
1199538,Japanese
1197041,Italian
1199072,Italian
1198844,Japanese
1198831,Italian
1199536,Italian
1199931,Italian
1198843,Chinese
1197325,Chinese
1198743,Japanese
1197314,Japanese
1197314,Japanese
1198897,Chinese
1198897,Chinese
424441,French
535027,French
414354,Italian
553002,French
210667,French
212893,Chinese
212893,Chinese
520502,Italian
236085,French
210678,French
476995,French
210655,Italian
212341,French
213283,French
1200710,French
1195945,Italian
114784,Japanese
114770,Italian
212284,French
114761,French
114764,French
1192197,Japanese
114780,Italian
286355,French
564584,French
494305,Japanese
203588,French
213880,French
1199855,French
1205591,Italian
306227,French
462992,Italian
210726,French
477715,Japanese
212122,French
212122,French
474455,French
442195,French
212294,French
1183745,French
462609,Chinese
212645,French
395758,French
562605,French
497800,French
212951,Italian
423503,Japanese
213267,French
236715,French
265636,Italian
471741,Japanese
493923,French
548421,Chinese
115431,Japanese
213579,Japanese
212167,French
497108,French
1203424,French
212229,French
212188,French
212225,Italian
462151,French
405047,French
213794,French
502423,French
212132,French
212606,French
398917,Italian
464094,Italian
508699,French
213042,Chinese
493924,French
115388,Japanese
474494,French
497110,French
213263,French
212880,French
533406,French
383626,French
212727,French
236867,French
172771,French
411630,French
210116,French
212401,French
521714,French
1199891,French
213205,French
523865,French
212564,French
1181375,French
264011,French
212577,French
442194,French
1154434,French
1164911,Italian
213157,French
212711,French
1191032,French
544419,French
213651,French
1157095,French
213122,French
1154439,Italian
1194719,French
1184006,French
211579,French
1188151,French
1188157,Chinese
236146,French
115041,French
1195162,French
524612,French
1197008,French
1198862,Italian
1188699,French
460333,French
562651,Italian
1200040,Japanese
1195427,Japanese
1197911,Italian
1196809,Japanese
1197767,Japanese
1197224,Japanese
1197228,Japanese
1197124,Japanese
1196750,Japanese
1197223,Italian
1197192,Japanese
1197788,Japanese
1197121,Japanese
1197769,Japanese
1197874,Japanese
1197867,Japanese
1197088,Italian
1196881,Japanese
1196860,Japanese
1196749,Japanese
1196777,Japanese
1197196,Japanese
1196866,Japanese
1197138,Japanese
1197094,Chinese
1197202,Japanese
1197173,Japanese
1197150,Japanese
1196873,Japanese
1197262,Italian
1197820,Chinese
1197104,Japanese
1197210,Japanese
1196874,Italian
1196796,Japanese
1197625,Japanese
1197201,Japanese
1197227,Japanese
1196788,Japanese
1196799,Japanese
1197189,Japanese
1197106,Japanese
1196787,Japanese
1197144,Japanese
1197157,Japanese
1196751,Japanese
1197182,Japanese
1197871,Japanese
1196805,Italian
1197176,Japanese
1197096,Italian
1197802,Japanese
1196880,Japanese
1197873,Japanese
1197133,Japanese
1196883,Japanese
1197913,Japanese
1197839,Japanese
1196795,Japanese
1197086,Italian
1197865,Japanese
1197158,Japanese
1197149,Japanese
1196755,Japanese
1197884,Chinese
1197773,Japanese
230742,Chinese
1200873,Japanese
1164761,Italian
534919,Italian
499998,Italian
502400,Japanese
502400,Japanese
499964,Italian
499539,Italian
1181245,Chinese
502392,French
1164752,Italian
558627,Chinese
558627,Chinese
1160153,Japanese
1160153,Japanese
1164742,Italian
1160145,Italian
499993,Japanese
499992,Japanese
499992,Japanese
499967,Italian
1184148,Chinese
1194826,Italian
499927,Italian
1190806,Japanese
1197918,Chinese
1194628,Japanese
1194628,Japanese
1179627,Italian
1196344,Italian
1195641,Japanese
1197762,Italian
1200711,Japanese
1192667,Italian
1194889,Italian
1179697,Japanese
1190301,Chinese
560164,Chinese
560164,Chinese
474210,Japanese
1165364,Italian
296424,French
1197390,Japanese
333080,Japanese
1164854,Japanese
1164854,Japanese
326622,Chinese
326622,Chinese
1188054,Italian
1179698,Japanese
1179698,Japanese
1189326,Italian
474198,Japanese
436449,Italian
1164790,Italian
1190411,Chinese
1190067,Japanese
408504,Japanese
562011,Chinese
562011,Chinese
448331,Italian
1191251,Japanese
1179640,Italian
498989,Italian
296028,Italian
289586,Italian
1196942,Italian
1195229,Japanese
1186893,Japanese
1186893,Japanese
1195341,French
1183673,Japanese
74954,French
1195980,French
75701,Italian
1154528,French
74998,French
1189244,French
1190292,Italian
1191770,French
1193342,French
1191771,French
1154626,Italian
1195755,Japanese
1190641,Japanese
1190076,French
464812,French
1193617,Japanese
1194877,French
75677,Italian
552880,French
467115,French
91805,Italian
73608,French
313445,Italian
430278,Japanese
72005,French
93106,French
75934,French
262757,Japanese
385884,French
70874,French
1197917,Japanese
73514,French
71160,French
79113,Italian
562488,French
372716,French
121259,Italian
74578,French
71101,French
468796,French
76300,French
477135,Japanese
477135,Japanese
80821,French
76346,French
380888,Italian
77962,French
540745,Japanese
82171,French
357412,Japanese
508979,French
527221,Chinese
527221,Chinese
563000,French
78292,Italian
82181,French
75653,French
72124,French
1196674,Japanese
1196674,Japanese
99887,French
1196872,Japanese
1196872,Japanese
1160085,French
70940,French
396141,Italian
73995,French
83378,French
81319,French
259638,French
82834,French
1199173,French
497619,French
74577,French
81420,French
454621,Japanese
73402,French
1198391,French
85089,French
554556,French
386529,French
71736,French
78062,French
522003,Japanese
76485,French
82546,French
74620,French
74383,Italian
123289,Japanese
123289,Japanese
84506,French
80462,French
74569,Italian
81278,French
78491,French
71260,Italian
80114,Italian
81179,French
80811,French
78842,French
79798,French
75720,Italian
294736,French
254149,Chinese
82809,French
76694,French
75649,Italian
75679,Italian
258742,French
236176,French
119237,French
234204,French
75719,French
377733,Italian
91710,French
72901,Japanese
72905,Italian
520845,Japanese
520845,Japanese
76355,French
81253,French
77308,French
72809,French
74411,French
75688,Italian
75369,French
78249,French
75842,Italian
82822,French
455350,Italian
276398,French
86947,Italian
72534,Italian
557428,French
370636,Italian
379196,French
77186,French
506198,Japanese
507058,French
74698,French
1186267,Japanese
70977,French
120272,French
79462,French
517634,French
79390,French
490669,Italian
71414,Italian
1183518,Italian
1164846,French
460170,Italian
460170,Italian
80317,French
83639,French
509661,Italian
524911,Italian
540903,Italian
76646,French
84517,French
325414,French
79326,French
93014,French
77069,French
79888,Italian
466614,French
1196612,French
264090,Japanese
1192105,French
1193586,French
78032,French
71580,French
1191833,French
83229,French
79202,French
494746,Italian
339579,Italian
73822,French
524131,Japanese
236327,French
293982,Italian
337183,French
78982,French
358982,French
1192641,Japanese
449999,Japanese
423179,Japanese
77589,French
113607,French
460726,French
81959,Italian
1184735,French
509139,French
329858,Italian
79920,French
84151,French
88061,Italian
82495,French
1198719,French
359372,Italian
332461,French
79121,French
234188,French
71250,French
84551,French
568469,French
78167,French
76856,French
357403,Japanese
309405,Chinese
256432,French
191359,Italian
191314,Italian
561852,Italian
561853,Japanese
530527,Italian
70432,French
463075,Italian
70439,French
70455,French
1164957,Italian
1193449,Italian
1195220,Italian
495981,Italian
523629,Italian
189833,French
189160,French
265581,French
1192201,Italian
491150,Japanese
261847,Italian
1199330,French
559484,Italian
1154633,Italian
1154999,Italian
344348,French
1196925,Italian
1164773,Japanese
1164773,Japanese
361809,Italian
1199853,Italian
186643,French
209015,Italian
1197492,Italian
541044,Italian
1195142,Italian
1190669,Italian
123677,Italian
517736,French
237554,Italian
1196375,Chinese
551158,Italian
498499,Italian
69469,Chinese
1194966,Japanese
69779,Italian
1157187,Italian
123592,Italian
1192337,Italian
491333,Chinese
455860,Italian
69380,Japanese
565147,Italian
1184421,Japanese
1157186,Italian
1157186,Japanese
325715,Chinese
69644,Italian
494120,Chinese
1077301,Japanese
1189236,Italian
1154412,Chinese
1154412,Chinese
1199276,Italian
69392,French
499580,Italian
499440,Italian
366090,Italian
1193569,Italian
69405,Japanese
235288,Italian
503510,Japanese
456280,Italian
1196274,Japanese
546887,French
123638,Chinese
529328,Japanese
389725,Chinese
69574,Chinese
434403,Chinese
1154415,Chinese
300704,Italian
441728,Japanese
1188605,Japanese
471962,Chinese
521823,Italian
188140,Italian
165269,Chinese
1181347,Italian
1181347,Italian
471982,Chinese
1190810,Italian
69795,Japanese
1192114,French
1192224,French
1196947,Japanese
1196947,Japanese
1198026,Chinese
1199397,Italian
1196901,Chinese
1197878,Italian
1196606,Italian
1194461,Japanese
524984,Japanese
566247,Chinese
1184414,Japanese
447097,Italian
314552,Chinese
1184935,Chinese
476395,Chinese
475197,Italian
475195,Japanese
314554,Chinese
231066,Chinese
256630,Chinese
567867,Chinese
476398,Chinese
314548,Chinese
512732,Japanese
475193,Chinese
475193,Chinese
417795,Chinese
417793,Chinese
314664,Chinese
231093,Chinese
260040,Chinese
1185894,Chinese
512726,Chinese
512726,Chinese
231087,Japanese
567868,Chinese
352267,Chinese
512730,Chinese
231092,Chinese
231088,Chinese
1196979,Chinese
231065,Italian
1191542,Chinese
258467,Chinese
512586,Chinese
380347,Chinese
545639,Chinese
380261,Chinese
405764,Chinese
1184876,Chinese
258492,Chinese
230791,Chinese
446675,Chinese
417432,Japanese
352464,Chinese
230829,Chinese
314275,Chinese
230837,Chinese
1184888,Japanese
314218,Italian
1198381,Italian
380307,Chinese
230897,Chinese
475133,Chinese
230734,Chinese
352528,Chinese
352528,Chinese
567831,Italian
511765,Italian
258446,Chinese
1191550,Japanese
545626,Chinese
378873,Chinese
230772,Chinese
1191515,Chinese
230785,Chinese
314212,Chinese
230835,Chinese
380306,Japanese
230800,Chinese
417390,Chinese
314259,Chinese
380350,Chinese
1191913,Chinese
352097,Chinese
567848,Chinese
1194852,Chinese
568932,Italian
314276,Chinese
545662,Chinese
446729,Chinese
568973,Japanese
314213,Chinese
1184869,Japanese
352518,Chinese
258465,Chinese
352217,Chinese
352078,Chinese
1184829,Chinese
446850,Chinese
1198777,Chinese
230736,Chinese
230773,Chinese
314281,Chinese
1185835,Chinese
230989,Chinese
474914,Chinese
545627,Chinese
258466,Chinese
314269,Chinese
380344,Chinese
352473,Chinese
545630,Chinese
352519,Italian
1184732,Chinese
545619,Chinese
352497,Japanese
380232,Chinese
1194895,Chinese
1191779,Italian
545623,Chinese
230780,Chinese
1191719,Chinese
231002,Chinese
417594,Chinese
1197866,Japanese
567847,Chinese
417370,Chinese
567827,Italian
258512,Chinese
380364,Chinese
475153,Chinese
1191533,Chinese
417355,Chinese
416951,Chinese
230782,Chinese
314221,Chinese
567846,Chinese
314273,Chinese
446871,Japanese
416830,Chinese
1191575,Japanese
417431,Japanese
230899,Chinese
230660,Chinese
512631,Chinese
1191920,Japanese
416835,Chinese
230730,Chinese
230730,Chinese
314260,Chinese
377239,Italian
263263,Italian
1197653,Italian
349857,Italian
444289,Japanese
263249,Italian
476945,Italian
428574,Italian
427862,Italian
428535,Japanese
1186266,Italian
451082,Japanese
436283,Italian
447471,Italian
513673,Italian
436278,Japanese
543961,Italian
569338,French
479706,Italian
429147,Italian
498459,Japanese
436298,Japanese
429171,Japanese
479708,Italian
427455,Italian
1186295,Italian
428710,Italian
543966,Japanese
428549,Japanese
427859,Japanese
440133,Japanese
428541,Italian
500433,Japanese
436574,Italian
1186524,Japanese
447369,Italian
440061,Italian
513066,Italian
1186326,Japanese
563241,Italian
543964,Italian
447490,Japanese
436643,Japanese
1190135,Japanese
479711,Italian
549799,Japanese
428680,Italian
1189926,Italian
440056,Italian
1189316,Japanese
465512,Italian
437136,Italian
436575,Japanese
428594,Italian
436570,Italian
524772,Italian
436301,Japanese
485984,Japanese
